url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_30764c32764b20d8ba95bacb20eeaf88,,,,
주제,통검,,,,
범위,합계,,,,
기간,일간 : 2024-09-29 ~ 2025-09-29,,,,
성별,전체(여성,남성),,,,
연령대,전체,,,,
날짜,리프테라,날짜,쿨페이즈,날짜,쿨소닉
2024-09-29,20.33333,2024-09-29,4.66666,2024-09-29,0
2024-09-30,42.33333,2024-09-30,10.33333,2024-09-30,0
2024-10-01,37.33333,2024-10-01,6.25,2024-10-01,0
2024-10-02,34.08333,2024-10-02,9.33333,2024-10-02,0
2024-10-03,26.33333,2024-10-03,2.25,2024-10-03,0
2024-10-04,36.83333,2024-10-04,6.5,2024-10-04,0
2024-10-05,26.75,2024-10-05,4.0,2024-10-05,0
2024-10-06,22.66666,2024-10-06,3.75,2024-10-06,0
2024-10-07,41.33333,2024-10-07,7.91666,2024-10-07,0
2024-10-08,38.16666,2024-10-08,7.91666,2024-10-08,0
2024-10-09,30.25,2024-10-09,2.83333,2024-10-09,0
2024-10-10,35.91666,2024-10-10,7.91666,2024-10-10,0
2024-10-11,32.83333,2024-10-11,6.5,2024-10-11,0
2024-10-12,27.75,2024-10-12,4.08333,2024-10-12,0
2024-10-13,22.66666,2024-10-13,4.0,2024-10-13,0
2024-10-14,38.41666,2024-10-14,11.58333,2024-10-14,0
2024-10-15,46.0,2024-10-15,13.41666,2024-10-15,0
2024-10-16,37.58333,2024-10-16,12.0,2024-10-16,0
2024-10-17,32.91666,2024-10-17,9.75,2024-10-17,0
2024-10-18,32.16666,2024-10-18,11.75,2024-10-18,0
2024-10-19,27.0,2024-10-19,12.25,2024-10-19,0
2024-10-20,20.66666,2024-10-20,13.58333,2024-10-20,0
2024-10-21,35.66666,2024-10-21,13.5,2024-10-21,0
2024-10-22,34.33333,2024-10-22,10.83333,2024-10-22,0
2024-10-23,33.75,2024-10-23,11.75,2024-10-23,0
2024-10-24,29.0,2024-10-24,10.5,2024-10-24,0
2024-10-25,31.41666,2024-10-25,12.0,2024-10-25,0
2024-10-26,23.91666,2024-10-26,8.91666,2024-10-26,0
2024-10-27,17.0,2024-10-27,6.33333,2024-10-27,0
2024-10-28,35.0,2024-10-28,11.25,2024-10-28,0
2024-10-29,37.25,2024-10-29,14.24999,2024-10-29,0
2024-10-30,38.75,2024-10-30,13.25,2024-10-30,0
2024-10-31,34.49999,2024-10-31,12.25,2024-10-31,0
2024-11-01,35.83333,2024-11-01,14.75,2024-11-01,0
2024-11-02,25.41666,2024-11-02,10.16666,2024-11-02,0
2024-11-03,16.08333,2024-11-03,8.25,2024-11-03,0
2024-11-04,36.91666,2024-11-04,12.33333,2024-11-04,0
2024-11-05,36.75,2024-11-05,13.75,2024-11-05,0
2024-11-06,32.91666,2024-11-06,13.66666,2024-11-06,0
2024-11-07,37.08333,2024-11-07,13.41666,2024-11-07,0
2024-11-08,35.83333,2024-11-08,11.66666,2024-11-08,0
2024-11-09,23.16666,2024-11-09,7.83333,2024-11-09,0
2024-11-10,20.0,2024-11-10,6.83333,2024-11-10,0
2024-11-11,36.75,2024-11-11,12.16666,2024-11-11,0
2024-11-12,35.16666,2024-11-12,15.33333,2024-11-12,0
2024-11-13,32.5,2024-11-13,15.75,2024-11-13,0
2024-11-14,29.41666,2024-11-14,14.08333,2024-11-14,0
2024-11-15,31.66666,2024-11-15,11.25,2024-11-15,0
2024-11-16,25.25,2024-11-16,7.33333,2024-11-16,0
2024-11-17,19.0,2024-11-17,7.41666,2024-11-17,0
2024-11-18,33.91666,2024-11-18,12.91666,2024-11-18,0
2024-11-19,36.0,2024-11-19,15.16666,2024-11-19,0
2024-11-20,30.83333,2024-11-20,12.75,2024-11-20,0
2024-11-21,30.66666,2024-11-21,16.75,2024-11-21,0
2024-11-22,26.66666,2024-11-22,20.0,2024-11-22,0
2024-11-23,23.16666,2024-11-23,14.58333,2024-11-23,0
2024-11-24,18.16666,2024-11-24,12.08333,2024-11-24,0
2024-11-25,32.08333,2024-11-25,20.49999,2024-11-25,0
2024-11-26,32.33333,2024-11-26,20.49999,2024-11-26,0
2024-11-27,27.5,2024-11-27,14.0,2024-11-27,0
2024-11-28,28.0,2024-11-28,12.91666,2024-11-28,0
2024-11-29,26.41666,2024-11-29,15.75,2024-11-29,0
2024-11-30,23.66666,2024-11-30,8.5,2024-11-30,0
2024-12-01,17.08333,2024-12-01,7.58333,2024-12-01,0
2024-12-02,39.58333,2024-12-02,15.66666,2024-12-02,0
